2520f8b119ebd91f7fa7964b60f271dbe837b20b1c3d6db55d2fae83dfd07520	examples/train/export_wan22_ti2v_5b_causal_ascend.sh
925d88ca637058762ec0f5758afabcfb02cb02aae1f153d5f4b839c5e1b3d884	examples/inference/basic/basic_wan22_ti2v_5b_causal_quality_ascend.py
900da66d9043dee8d5f1a8344655c95e6e77a4eceb42e0227fb0bae80f5d21be	examples/inference/basic/basic_wan22_ti2v_5b_causal_quality_ascend.py
53fc23144ef57a83164b507b068514d2d5250980251f5c073d3bd8dade093bd0	docs/getting_started/ascend_910b_wan22_causal_distillation.md
03bdf1e703df10a99f74e2c73dd1bcb7b0aefecc35f4fb65272c50e35f90bdc4	examples/train/export_wan22_ti2v_5b_causal_ascend.sh
a8fe741ae9b79e88cd650a79db039c73ec3bce5ffa373701577c4b97d221e0b3	examples/inference/basic/basic_wan22_ti2v_5b_causal_quality_ascend.py
5bfc6edc89a1ed3eaff90bbb9fb892882db59b7866929b84e24d90eb1bbd19d8	scripts/verify_wan22_causal_ascend.py
bc81f6fe53e06f48f48189f6e1b79dc3d4c435ce41bc32640e4e3ce217a2dfc2	docs/getting_started/ascend_910b_wan22_causal_distillation.md
9beebbefb32d1f5e318b81be01c616c846a0018087c3a02094833a0f0477a843	examples/train/configs/ascend/wan2_2_ti2v_5b_causal_dmd2_4step.yaml
c677628f27b1a62f441769fae7289f59e6bc29cda57e86e8819ebbdc7c38da93	scripts/verify_wan22_causal_ascend.py
79006e97b904b31a678d427838b619905bd905ca351669c5bf7d2f91fb8d0cff	docs/getting_started/ascend_910b_wan22_causal_distillation.md
ceb0031aa58c1e06997ec5a04747ce8bb59fbd3968f22b7b51ad2da19b7d87a2	examples/train/configs/ascend/wan2_2_ti2v_5b_causal_dmd2_4step.yaml
566839259b22f8c734156fe4c93b06e6ecbf9f36745487438552543e10f132e0	scripts/verify_wan22_causal_ascend.py
ae0be069a783332669a0d4363e1c1804580e4ab0e51eddaf1383979b41260172	docs/getting_started/ascend_910b_wan22_causal_distillation.md
923445948b12033a8ea68594af5044c2631b92009c0f0f63cc1c84ff2e766054	examples/train/export_wan22_ti2v_5b_causal_ascend.sh
8717215c47bb5f3cf0c6ac9228bb62bacb3a30e56185bf8771210f756d2d85db	scripts/verify_wan22_causal_ascend.py
5328aa9d5c8be8b59520db51b591f4a0457252ac4b18c0f0f7b36bcfc1cda8ff	docs/getting_started/ascend_910b_wan22_causal_distillation.md
6a1629d74687015e89420fb997141505672be9625991050fec97ebd065c80db1	examples/train/export_wan22_ti2v_5b_causal_ascend.sh
