2cf0bc54d913bfc29256b6f215e26ea663c2bb04afdbefa6b1d3fd41555f354b	docs/getting_started/ascend_910b_wan22_causal_distillation.md
46ec03211a8be43ac6ead1c684973c87892169c50de322872d1807f65b27dacf	examples/train/configs/ascend/wan2_2_ti2v_5b_causal_sft.yaml
ceb2bb1eff4d14005a6deb00ca196c55cd74b97bae07597b300cdb9d6414c3c2	examples/train/configs/ascend/wan2_2_ti2v_5b_causal_dmd2_quality.yaml
01614e5e037a8bec0fbb5e37eb928678634b598e1ed65aebc1ac9d3828b3b736	examples/train/configs/ascend/wan2_2_ti2v_5b_causal_dmd2_4step.yaml
39902dd69ce7c5d279655c67bac6e6757c52fee4f7397cb865403b2aa77c819f	examples/train/export_wan22_ti2v_5b_causal_ascend.sh
519c4e39282804ee1310320359a7c8e4cc3afaae4b8baf12cf7e8d6ed13c9ac4	examples/train/preprocess_wan22_ti2v_5b_ascend.sh
4cfb3aebc6f54f6924bde63a8810399dd674e681d6092f522e9cd4b57c33988b	examples/inference/basic/basic_wan22_ti2v_5b_causal_quality_ascend.py
2c32c33a1ff715157733c55dc4942755734842bd71b330e2917b2f29333a1440	fastvideo/tests/attention/test_causal_wan_blockwise_sdpa.py
22a449a4403105a727259c21d93b1ad3d8ff921be7dfaec9a491a053b13c78e6	scripts/export_dcp_role_only.py
15ec39d2ca51b8aa3d85d018c39ba49314d66e3198f4b68eea2e0ec95af1f583	scripts/verify_wan22_causal_ascend.py
